Connectivity,Regions,Type
NaN,before tp,actual
1,before tp,actual
1,before tp,actual
NaN,before tp,actual
1,before tp,actual
NaN,before tp,actual
1,before tp,actual
NaN,before tp,actual
0,before tp,actual
1,before tp,actual
1,before tp,actual
1,before tp,actual
1,before tp,actual
1,before tp,actual
1,before tp,actual
1,before tp,actual
1,before tp,actual
1,before tp,actual
1,before tp,actual
0.5,before tp,actual
1,before tp,actual
NaN,before tp,actual
1,before tp,actual
0.166666667,before tp,actual
NaN,before tp,actual
NaN,before tp,actual
NaN,before tp,actual
0,before tp,actual
0,before tp,actual
0,before tp,actual
0,before tp,actual
1,before tp,actual
0.111111111,before tp,actual
0.155555556,before tp,actual
1,before tp,actual
1,before tp,actual
1,before tp,actual
1,before tp,actual
1,before tp,actual
1,before tp,actual
1,before tp,actual
1,before tp,actual
1,before tp,actual
1,before tp,actual
1,before tp,actual
1,before tp,actual
1,before tp,actual
1,before tp,actual
1,before tp,actual
1,before tp,actual
1,before tp,actual
NaN,before tp,actual
NaN,before tp,actual
1,before tp,actual
NaN,before tp,actual
NaN,before tp,actual
NaN,before tp,actual
NaN,before tp,actual
0,before tp,actual
0,before tp,actual
1,before tp,actual
1,before tp,actual
0.476190476,before tp,actual
NaN,before tp,actual
1,before tp,actual
1,before tp,actual
1,before tp,actual
1,before tp,actual
1,after tp,actual
0,after tp,actual
0.5,after tp,actual
1,after tp,actual
NaN,after tp,actual
NaN,after tp,actual
0.333333333,after tp,actual
1,after tp,actual
0.904761905,after tp,actual
1,after tp,actual
1,after tp,actual
1,after tp,actual
1,after tp,actual
0.5,after tp,actual
NaN,after tp,actual
0.166666667,after tp,actual
0,after tp,actual
1,after tp,actual
0.133333333,after tp,actual
0.4,after tp,actual
0,after tp,actual
NaN,after tp,actual
0,after tp,actual
0.142857143,after tp,actual
1,after tp,actual
0.333333333,after tp,actual
0,after tp,actual
0.736263736,after tp,actual
0.244444444,after tp,actual
0.252380952,after tp,actual
NaN,after tp,actual
0.714285714,after tp,actual
0,after tp,actual
NaN,after tp,actual
NaN,after tp,actual
NaN,after tp,actual
1,after tp,actual
1,after tp,actual
1,after tp,actual
NaN,after tp,actual
NaN,after tp,actual
1,after tp,actual
1,after tp,actual
1,after tp,actual
1,after tp,actual
1,after tp,actual
NaN,after tp,actual
1,after tp,actual
1,after tp,actual
1,after tp,actual
0.6,after tp,actual
NaN,after tp,actual
NaN,after tp,actual
NaN,after tp,actual
NaN,after tp,actual
NaN,after tp,actual
NaN,after tp,actual
NaN,after tp,actual
1,after tp,actual
1,after tp,actual
0.333333333,after tp,actual
1,after tp,actual
1,after tp,actual
1,after tp,actual
1,after tp,actual
1,after tp,actual
1,after tp,actual
NaN,after tp,actual
0.504838172,before tp,permuted
0.5196,before tp,permuted
0.403350084,before tp,permuted
NaN,before tp,permuted
0.391566265,before tp,permuted
0.329386437,before tp,permuted
0.502433333,before tp,permuted
0.329399142,before tp,permuted
0.253166667,before tp,permuted
0.95031746,before tp,permuted
0.96268254,before tp,permuted
0.952110317,before tp,permuted
0.470466667,before tp,permuted
0.940263492,before tp,permuted
0.696476965,before tp,permuted
0.820569758,before tp,permuted
0.974155705,before tp,permuted
0.980511921,before tp,permuted
0.345466667,before tp,permuted
0.283639683,before tp,permuted
0.191909061,before tp,permuted
0.166491043,before tp,permuted
0.175475687,before tp,permuted
0.2309,before tp,permuted
0.19978746,before tp,permuted
NaN,before tp,permuted
NaN,before tp,permuted
0.219886553,before tp,permuted
0.110333333,before tp,permuted
0.113333333,before tp,permuted
0.102,before tp,permuted
0.94209324,before tp,permuted
0.11999228,before tp,permuted
0.136362771,before tp,permuted
0.307847082,before tp,permuted
0.336351442,before tp,permuted
0.30250272,before tp,permuted
0.314257028,before tp,permuted
0.336351442,before tp,permuted
0.327962403,before tp,permuted
0.31884058,before tp,permuted
0.311935807,before tp,permuted
0.368368368,before tp,permuted
0.352352352,before tp,permuted
0.372333333,before tp,permuted
0.321596244,before tp,permuted
0.472432432,before tp,permuted
0.549432198,before tp,permuted
0.479700855,before tp,permuted
0.532263457,before tp,permuted
0.756366667,before tp,permuted
0.470525188,before tp,permuted
0.470212766,before tp,permuted
0.548096192,before tp,permuted
NaN,before tp,permuted
0.482795699,before tp,permuted
NaN,before tp,permuted
NaN,before tp,permuted
0.683833333,before tp,permuted
0.609657948,before tp,permuted
0.62479062,before tp,permuted
0.598393574,before tp,permuted
0.754409524,before tp,permuted
0.542763158,before tp,permuted
0.961809524,before tp,permuted
1,before tp,permuted
0.622620381,before tp,permuted
0.908354762,before tp,permuted
0.882442151,after tp,permuted
0.514264243,after tp,permuted
0.54774323,after tp,permuted
0.658164286,after tp,permuted
NaN,after tp,permuted
NaN,after tp,permuted
0.635553175,after tp,permuted
0.422516107,after tp,permuted
0.882050287,after tp,permuted
0.826738817,after tp,permuted
0.734358432,after tp,permuted
0.676835827,after tp,permuted
0.934919814,after tp,permuted
0.321071429,after tp,permuted
0.575939331,after tp,permuted
0.428426619,after tp,permuted
0.43547619,after tp,permuted
0.425595238,after tp,permuted
0.469709524,after tp,permuted
0.237366667,after tp,permuted
0.307306344,after tp,permuted
NaN,after tp,permuted
0.275105628,after tp,permuted
0.322180886,after tp,permuted
0.810102381,after tp,permuted
0.239466667,after tp,permuted
0.205782313,after tp,permuted
0.749100641,after tp,permuted
0.160556782,after tp,permuted
0.379456145,after tp,permuted
0.10998308,after tp,permuted
0.408142857,after tp,permuted
0.334746137,after tp,permuted
0.325677831,after tp,permuted
0.320739866,after tp,permuted
0.413961256,after tp,permuted
0.916614685,after tp,permuted
0.918687762,after tp,permuted
0.534469841,after tp,permuted
0.465178571,after tp,permuted
0.386444669,after tp,permuted
0.889751277,after tp,permuted
0.873184055,after tp,permuted
0.770198124,after tp,permuted
0.851787157,after tp,permuted
0.896052914,after tp,permuted
0.442389758,after tp,permuted
0.826756349,after tp,permuted
0.662529196,after tp,permuted
0.550949914,after tp,permuted
0.592704303,after tp,permuted
NaN,after tp,permuted
NaN,after tp,permuted
0.430868167,after tp,permuted
NaN,after tp,permuted
0.470588235,after tp,permuted
0.435483871,after tp,permuted
0.476363636,after tp,permuted
0.627198364,after tp,permuted
0.990861305,after tp,permuted
0.720911388,after tp,permuted
0.989929293,after tp,permuted
0.079291553,after tp,permuted
0.98177619,after tp,permuted
0.646446218,after tp,permuted
0.553374233,after tp,permuted
0.96040873,after tp,permuted
0.294261294,after tp,permuted
0,across_tp,actual
1,across_tp,actual
1,across_tp,actual
1,across_tp,actual
0,across_tp,actual
1,across_tp,actual
1,across_tp,actual
1,across_tp,actual
0.952380952,across_tp,actual
1,across_tp,actual
1,across_tp,actual
1,across_tp,actual
1,across_tp,actual
1,across_tp,actual
0,across_tp,actual
0.75,across_tp,actual
1,across_tp,actual
1,across_tp,actual
0.833333333,across_tp,actual
0.666666667,across_tp,actual
0.4,across_tp,actual
1,across_tp,actual
0.25,across_tp,actual
0.285714286,across_tp,actual
0,across_tp,actual
0,across_tp,actual
0,across_tp,actual
1,across_tp,actual
0.5,across_tp,actual
0.428571429,across_tp,actual
NaN,across_tp,actual
0.857142857,across_tp,actual
1,across_tp,actual
1,across_tp,actual
NaN,across_tp,actual
NaN,across_tp,actual
1,across_tp,actual
1,across_tp,actual
1,across_tp,actual
0,across_tp,actual
NaN,across_tp,actual
1,across_tp,actual
1,across_tp,actual
1,across_tp,actual
1,across_tp,actual
1,across_tp,actual
1,across_tp,actual
1,across_tp,actual
1,across_tp,actual
1,across_tp,actual
0.8,across_tp,actual
1,across_tp,actual
1,across_tp,actual
1,across_tp,actual
NaN,across_tp,actual
1,across_tp,actual
1,across_tp,actual
1,across_tp,actual
1,across_tp,actual
1,across_tp,actual
0.666666667,across_tp,actual
1,across_tp,actual
1,across_tp,actual
1,across_tp,actual
1,across_tp,actual
1,across_tp,actual
1,across_tp,actual
1,across_tp,actual
0.941385911,across_tp,permuted
0.963740476,across_tp,permuted
0.892569048,across_tp,permuted
0.751727381,across_tp,permuted
0.699136868,across_tp,permuted
0.567630058,across_tp,permuted
0.986182143,across_tp,permuted
0.720053387,across_tp,permuted
0.956770535,across_tp,permuted
0.999833333,across_tp,permuted
0.999498998,across_tp,permuted
0.998715382,across_tp,permuted
1,across_tp,permuted
0.950822123,across_tp,permuted
0.945395395,across_tp,permuted
0.908554365,across_tp,permuted
0.986344931,across_tp,permuted
0.992536232,across_tp,permuted
0.869366667,across_tp,permuted
0.84056627,across_tp,permuted
0.661300835,across_tp,permuted
0.366071429,across_tp,permuted
0.524829329,across_tp,permuted
0.834095868,across_tp,permuted
0.941708333,across_tp,permuted
0.26865,across_tp,permuted
0.218666667,across_tp,permuted
0.94556424,across_tp,permuted
0.473672294,across_tp,permuted
0.674925163,across_tp,permuted
0.290833333,across_tp,permuted
0.776556961,across_tp,permuted
0.927760417,across_tp,permuted
0.97400163,across_tp,permuted
0.725252525,across_tp,permuted
0.804433333,across_tp,permuted
0.999555556,across_tp,permuted
1,across_tp,permuted
0.904214286,across_tp,permuted
0.857264286,across_tp,permuted
0.79205,across_tp,permuted
0.9998,across_tp,permuted
1,across_tp,permuted
0.997888889,across_tp,permuted
1,across_tp,permuted
0.999577778,across_tp,permuted
0.717058223,across_tp,permuted
0.985313095,across_tp,permuted
0.90635,across_tp,permuted
0.911406146,across_tp,permuted
0.988378571,across_tp,permuted
0.693621868,across_tp,permuted
0.695702671,across_tp,permuted
0.853995902,across_tp,permuted
0.483974359,across_tp,permuted
0.746938776,across_tp,permuted
0.522066199,across_tp,permuted
0.547931382,across_tp,permuted
0.970323981,across_tp,permuted
1,across_tp,permuted
0.970683333,across_tp,permuted
1,across_tp,permuted
0.470006923,across_tp,permuted
0.99882381,across_tp,permuted
1,across_tp,permuted
1,across_tp,permuted
1,across_tp,permuted
0.986768802,across_tp,permuted
