Value,Region,Type
1,before_TP,Actual
0.866666666666667,after_TP,Actual
0.933333333333333,across_TP,Actual
0.552188552188552,before_TP,Permuted
0.87847554406378,after_TP,Permuted
0.93923777203189,across_TP,Permuted
0.5,before_TP,Actual
0.523809523809524,after_TP,Actual
1,across_TP,Actual
0.518666666666667,before_TP,Permuted
0.558285714285714,after_TP,Permuted
0.979,across_TP,Permuted
0.333333333333333,before_TP,Actual
0,after_TP,Actual
0.666666666666667,across_TP,Actual
0.353535353535354,before_TP,Permuted
0.547333333333333,after_TP,Permuted
0.9165,across_TP,Permuted
NaN,before_TP,Actual
1,after_TP,Actual
1,across_TP,Actual
NaN,before_TP,Permuted
0.65147619047619,after_TP,Permuted
0.762178571428572,across_TP,Permuted
0.333333333333333,before_TP,Actual
NaN,after_TP,Actual
1,across_TP,Actual
0.336734693877551,before_TP,Permuted
NaN,after_TP,Permuted
0.747126436781609,across_TP,Permuted
1,before_TP,Actual
NaN,after_TP,Actual
1,across_TP,Actual
0.333333333333333,before_TP,Permuted
NaN,after_TP,Permuted
0.63953488372093,across_TP,Permuted
0.4,before_TP,Actual
0.523809523809524,after_TP,Actual
1,across_TP,Actual
0.463,before_TP,Permuted
0.657714285714286,after_TP,Permuted
0.98325,across_TP,Permuted
0,before_TP,Actual
0.333333333333333,after_TP,Actual
0.5,across_TP,Actual
0.419354838709677,before_TP,Permuted
0.488095238095238,after_TP,Permuted
0.671666666666667,across_TP,Permuted
0,before_TP,Actual
1,after_TP,Actual
1,across_TP,Actual
0.231666666666667,before_TP,Permuted
0.887583262776021,after_TP,Permuted
0.960293695371498,across_TP,Permuted
1,before_TP,Actual
1,after_TP,Actual
1,across_TP,Actual
0.940777777777778,before_TP,Permuted
0.809571428571429,after_TP,Permuted
1,across_TP,Permuted
1,before_TP,Actual
0,after_TP,Actual
1,across_TP,Actual
0.971301587301587,before_TP,Permuted
0.614528668610301,after_TP,Permuted
0.9955,across_TP,Permuted
1,before_TP,Actual
1,after_TP,Actual
1,across_TP,Actual
0.961976190476191,before_TP,Permuted
0.636475208640157,after_TP,Permuted
0.996666666666667,across_TP,Permuted
0.5,before_TP,Actual
1,after_TP,Actual
1,across_TP,Actual
0.512666666666667,before_TP,Permuted
0.928940725940726,after_TP,Permuted
1,across_TP,Permuted
0.75,before_TP,Actual
0.333333333333333,after_TP,Actual
1,across_TP,Actual
0.950460317460317,before_TP,Permuted
0.422619047619048,after_TP,Permuted
0.946886446886447,across_TP,Permuted
0.333333333333333,before_TP,Actual
0.5,after_TP,Actual
1,across_TP,Actual
0.67,before_TP,Permuted
0.575945017182131,after_TP,Permuted
0.920666666666667,across_TP,Permuted
0.75,before_TP,Actual
0.666666666666667,after_TP,Actual
0.833333333333333,across_TP,Actual
0.80583189033189,before_TP,Permuted
0.466,after_TP,Permuted
0.911738095238095,across_TP,Permuted
1,before_TP,Actual
NaN,after_TP,Actual
1,across_TP,Actual
0.966885780885781,before_TP,Permuted
0.33641975308642,after_TP,Permuted
0.996168582375479,across_TP,Permuted
1,before_TP,Actual
NaN,after_TP,Actual
NaN,across_TP,Actual
0.976421134421134,before_TP,Permuted
0.385310734463277,after_TP,Permuted
1,across_TP,Permuted
1,before_TP,Actual
0.285714285714286,after_TP,Actual
0.857142857142857,across_TP,Actual
0.350333333333333,before_TP,Permuted
0.512761904761905,after_TP,Permuted
0.898785714285714,across_TP,Permuted
0.142857142857143,before_TP,Actual
0.133333333333333,after_TP,Actual
0.666666666666667,across_TP,Actual
0.271452380952381,before_TP,Permuted
0.201412698412698,after_TP,Permuted
0.847674603174603,across_TP,Permuted
0,before_TP,Actual
0.571428571428571,after_TP,Actual
1,across_TP,Actual
0.196666666666667,before_TP,Permuted
0.319349927849928,after_TP,Permuted
0.679660533910534,across_TP,Permuted
1,before_TP,Actual
NaN,after_TP,Actual
NaN,across_TP,Actual
0.208333333333333,before_TP,Permuted
NaN,after_TP,Permuted
0.277777777777778,across_TP,Permuted
0,before_TP,Actual
0.0357142857142857,after_TP,Actual
0.625,across_TP,Actual
0.157894736842105,before_TP,Permuted
0.265452380952381,after_TP,Permuted
0.49818253968254,across_TP,Permuted
0,before_TP,Actual
0.392857142857143,after_TP,Actual
0.875,across_TP,Actual
0.219333333333333,before_TP,Permuted
0.331833444333444,after_TP,Permuted
0.85170720945721,across_TP,Permuted
0,before_TP,Actual
0.742857142857143,after_TP,Actual
0.933333333333333,across_TP,Actual
0.138297872340426,before_TP,Permuted
0.82627380952381,after_TP,Permuted
0.934208333333334,across_TP,Permuted
NaN,before_TP,Actual
0.166666666666667,after_TP,Actual
0,across_TP,Actual
NaN,before_TP,Permuted
0.214333333333333,after_TP,Permuted
0.309,across_TP,Permuted
NaN,before_TP,Actual
0.333333333333333,after_TP,Actual
0.333333333333333,across_TP,Actual
NaN,before_TP,Permuted
0.272401433691756,after_TP,Permuted
0.178333333333333,across_TP,Permuted
0.166666666666667,before_TP,Actual
0.717948717948718,after_TP,Actual
1,across_TP,Actual
0.175,before_TP,Permuted
0.758245421245421,after_TP,Permuted
0.949091575091575,across_TP,Permuted
0,before_TP,Actual
0.107142857142857,after_TP,Actual
0.5,across_TP,Actual
0.115,before_TP,Permuted
0.166984126984127,after_TP,Permuted
0.501221861471862,across_TP,Permuted
0,before_TP,Actual
0.5,after_TP,Actual
0.75,across_TP,Actual
0.0966666666666667,before_TP,Permuted
0.356233606355655,after_TP,Permuted
0.647174426766754,across_TP,Permuted
0,before_TP,Actual
0.333333333333333,after_TP,Actual
0.666666666666667,across_TP,Actual
0.0766666666666667,before_TP,Permuted
0.0986394557823129,after_TP,Permuted
0.271666666666667,across_TP,Permuted
1,before_TP,Actual
0.333333333333333,after_TP,Actual
0.666666666666667,across_TP,Actual
0.938473193473193,before_TP,Permuted
0.393333333333333,after_TP,Permuted
0.794276094276094,across_TP,Permuted
0.133333333333333,before_TP,Actual
NaN,after_TP,Actual
1,across_TP,Actual
0.117775613275613,before_TP,Permuted
0.344155844155844,after_TP,Permuted
0.934027777777778,across_TP,Permuted
0.0714285714285714,before_TP,Actual
0.333333333333333,after_TP,Actual
1,across_TP,Actual
0.133120490620491,before_TP,Permuted
0.30718954248366,after_TP,Permuted
0.979166666666667,across_TP,Permuted
1,before_TP,Actual
NaN,after_TP,Actual
0,across_TP,Actual
0.336666666666667,before_TP,Permuted
0.360153256704981,after_TP,Permuted
0.708333333333333,across_TP,Permuted
0.333333333333333,before_TP,Actual
0.333333333333333,after_TP,Actual
0.333333333333333,across_TP,Actual
0.313131313131313,before_TP,Permuted
0.355442176870748,after_TP,Permuted
0.813166666666667,across_TP,Permuted
1,before_TP,Actual
1,after_TP,Actual
1,across_TP,Actual
0.284210526315789,before_TP,Permuted
0.942909090909091,after_TP,Permuted
1,across_TP,Permuted
0,before_TP,Actual
0.777777777777778,after_TP,Actual
1,across_TP,Actual
0.360544217687075,before_TP,Permuted
0.909363636363636,after_TP,Permuted
1,across_TP,Permuted
1,before_TP,Actual
1,after_TP,Actual
1,across_TP,Actual
0.376666666666667,before_TP,Permuted
0.51502380952381,after_TP,Permuted
0.885190476190476,across_TP,Permuted
0.333333333333333,before_TP,Actual
0.4,after_TP,Actual
0.4,across_TP,Actual
0.36,before_TP,Permuted
0.486904761904762,after_TP,Permuted
0.860571428571429,across_TP,Permuted
1,before_TP,Actual
0,after_TP,Actual
0.666666666666667,across_TP,Actual
0.28956228956229,before_TP,Permuted
0.396296296296296,after_TP,Permuted
0.838666666666667,across_TP,Permuted
0,before_TP,Actual
0.644444444444444,after_TP,Actual
1,across_TP,Actual
0.38,before_TP,Permuted
0.877579365079365,after_TP,Permuted
1,across_TP,Permuted
0.166666666666667,before_TP,Actual
0.777777777777778,after_TP,Actual
1,across_TP,Actual
0.373333333333333,before_TP,Permuted
0.872517316017316,after_TP,Permuted
1,across_TP,Permuted
0.166666666666667,before_TP,Actual
0.714285714285714,after_TP,Actual
1,across_TP,Actual
0.355,before_TP,Permuted
0.798585858585859,after_TP,Permuted
1,across_TP,Permuted
0.166666666666667,before_TP,Actual
1,after_TP,Actual
1,across_TP,Actual
0.341666666666667,before_TP,Permuted
0.887406926406927,after_TP,Permuted
1,across_TP,Permuted
0.333333333333333,before_TP,Actual
0.8,after_TP,Actual
1,across_TP,Actual
0.296666666666667,before_TP,Permuted
0.897130591630592,after_TP,Permuted
1,across_TP,Permuted
1,before_TP,Actual
0,after_TP,Actual
1,across_TP,Actual
0.5,before_TP,Permuted
0.397260273972603,after_TP,Permuted
0.702020202020202,across_TP,Permuted
0,before_TP,Actual
1,after_TP,Actual
1,across_TP,Actual
0.51,before_TP,Permuted
0.789784992784993,after_TP,Permuted
0.983142857142857,across_TP,Permuted
0,before_TP,Actual
1,after_TP,Actual
1,across_TP,Actual
0.458333333333333,before_TP,Permuted
0.662666666666667,after_TP,Permuted
0.9265,across_TP,Permuted
0.333333333333333,before_TP,Actual
0.333333333333333,after_TP,Actual
1,across_TP,Actual
0.54,before_TP,Permuted
0.525773195876289,after_TP,Permuted
0.919166666666667,across_TP,Permuted
1,before_TP,Actual
0.4,after_TP,Actual
1,across_TP,Actual
0.720666666666667,before_TP,Permuted
0.646,after_TP,Permuted
0.988333333333333,across_TP,Permuted
0,before_TP,Actual
NaN,after_TP,Actual
1,across_TP,Actual
0.446808510638298,before_TP,Permuted
NaN,after_TP,Permuted
0.765432098765432,across_TP,Permuted
0,before_TP,Actual
NaN,after_TP,Actual
NaN,across_TP,Actual
0.436170212765957,before_TP,Permuted
NaN,after_TP,Permuted
0.666666666666667,across_TP,Permuted
1,before_TP,Actual
0,after_TP,Actual
0.5,across_TP,Actual
0.52,before_TP,Permuted
0.454545454545455,after_TP,Permuted
0.884210526315789,across_TP,Permuted
NaN,before_TP,Actual
NaN,after_TP,Actual
1,across_TP,Actual
NaN,before_TP,Permuted
NaN,after_TP,Permuted
0.423913043478261,across_TP,Permuted
0,before_TP,Actual
1,after_TP,Actual
1,across_TP,Actual
0.462365591397849,before_TP,Permuted
0.567164179104478,after_TP,Permuted
0.818181818181818,across_TP,Permuted
NaN,before_TP,Actual
0,after_TP,Actual
0.5,across_TP,Actual
NaN,before_TP,Permuted
0.48780487804878,after_TP,Permuted
0.54,across_TP,Permuted
NaN,before_TP,Actual
1,after_TP,Actual
0,across_TP,Actual
NaN,before_TP,Permuted
0.417721518987342,after_TP,Permuted
0.51,across_TP,Permuted
0.333333333333333,before_TP,Actual
0.5,after_TP,Actual
1,across_TP,Actual
0.643333333333333,before_TP,Permuted
0.679251700680272,after_TP,Permuted
0.961166666666667,across_TP,Permuted
0.333333333333333,before_TP,Actual
1,after_TP,Actual
1,across_TP,Actual
0.552188552188552,before_TP,Permuted
0.992848484848485,after_TP,Permuted
1,across_TP,Permuted
0,before_TP,Actual
1,after_TP,Actual
1,across_TP,Actual
0.633333333333333,before_TP,Permuted
0.699,after_TP,Permuted
0.966333333333333,across_TP,Permuted
0.333333333333333,before_TP,Actual
1,after_TP,Actual
1,across_TP,Actual
0.663333333333333,before_TP,Permuted
0.987424242424243,after_TP,Permuted
1,across_TP,Permuted
0.714285714285714,before_TP,Actual
0,after_TP,Actual
0.5,across_TP,Actual
0.75697619047619,before_TP,Permuted
0.0529680365296804,after_TP,Permuted
0.469097222222222,across_TP,Permuted
1,before_TP,Actual
1,after_TP,Actual
1,across_TP,Actual
0.51685393258427,before_TP,Permuted
0.981095238095238,after_TP,Permuted
1,across_TP,Permuted
1,before_TP,Actual
0.333333333333333,after_TP,Actual
1,across_TP,Actual
0.955238095238095,before_TP,Permuted
0.659349593495935,after_TP,Permuted
1,across_TP,Permuted
1,before_TP,Actual
NaN,after_TP,Actual
NaN,across_TP,Actual
1,before_TP,Permuted
0.473684210526316,after_TP,Permuted
1,across_TP,Permuted
1,before_TP,Actual
1,after_TP,Actual
1,across_TP,Actual
0.652173913043478,before_TP,Permuted
0.951349206349206,after_TP,Permuted
0.998333333333333,across_TP,Permuted
1,before_TP,Actual
1,after_TP,Actual
1,across_TP,Actual
0.905119047619048,before_TP,Permuted
0.252873563218391,after_TP,Permuted
1,across_TP,Permuted
